Name,Mode,Binding Energy (kcal/mol),RMSD l.b.,RMSD u.b.
WSA249_Conformation1,1,-9.1,0.0,0.0
WSA249_Conformation2,2,-8.8,3.804,9.608
WSA249_Conformation3,3,-8.8,2.548,8.535
WSA249_Conformation4,4,-8.3,4.284,8.062
WSA249_Conformation5,5,-8.2,4.338,8.0
WSA249_Conformation6,6,-8.2,2.679,8.897
WSA249_Conformation7,7,-8.2,3.737,11.542
WSA249_Conformation8,8,-8.0,3.174,6.241
WSA249_Conformation9,9,-8.0,9.524,15.158
WSA270_Conformation1,1,-8.4,0.0,0.0
WSA270_Conformation2,2,-8.2,2.146,2.941
WSA270_Conformation3,3,-8.2,8.551,14.907
WSA270_Conformation4,4,-8.1,3.184,5.467
WSA270_Conformation5,5,-8.1,2.82,5.305
WSA270_Conformation6,6,-8.1,4.095,8.119
WSA270_Conformation7,7,-8.0,6.737,12.434
WSA270_Conformation8,8,-7.9,2.665,8.479
WSA270_Conformation9,9,-7.8,7.568,13.344
WSA248_Conformation1,1,-9.4,0.0,0.0
WSA248_Conformation2,2,-9.1,4.062,7.453
WSA248_Conformation3,3,-9.1,2.343,8.747
WSA248_Conformation4,4,-9.0,2.307,8.789
WSA248_Conformation5,5,-8.9,2.304,3.417
WSA248_Conformation6,6,-8.9,4.138,7.896
WSA248_Conformation7,7,-8.8,2.314,5.085
WSA248_Conformation8,8,-8.4,4.313,11.564
WSA248_Conformation9,9,-8.4,1.65,2.308
WSA255_Conformation1,1,-8.2,0.0,0.0
WSA255_Conformation2,2,-7.6,2.251,8.431
WSA255_Conformation3,3,-7.5,10.508,14.781
WSA255_Conformation4,4,-7.5,2.316,9.178
WSA255_Conformation5,5,-7.4,9.019,13.99
WSA255_Conformation6,6,-7.4,7.954,12.303
WSA255_Conformation7,7,-7.2,6.648,10.526
WSA255_Conformation8,8,-7.1,9.727,14.505
WSA255_Conformation9,9,-7.1,8.751,13.381
WSA252_Conformation1,1,-8.1,0.0,0.0
WSA252_Conformation2,2,-7.7,7.857,12.938
WSA252_Conformation3,3,-7.4,2.1,5.587
WSA252_Conformation4,4,-7.3,2.843,6.366
WSA252_Conformation5,5,-7.1,9.966,15.469
WSA252_Conformation6,6,-7.0,9.268,14.007
WSA252_Conformation7,7,-7.0,2.591,5.82
WSA252_Conformation8,8,-7.0,7.322,12.497
WSA252_Conformation9,9,-6.9,3.392,9.767
WSA253_Conformation1,1,-6.9,0.0,0.0
WSA253_Conformation2,2,-6.8,8.655,13.22
WSA253_Conformation3,3,-6.7,13.056,17.702
WSA253_Conformation4,4,-6.6,8.686,12.899
WSA253_Conformation5,5,-6.6,10.13,14.757
WSA253_Conformation6,6,-6.6,7.332,10.988
WSA253_Conformation7,7,-6.6,2.746,4.659
WSA253_Conformation8,8,-6.4,13.798,18.072
WSA253_Conformation9,9,-6.2,3.382,9.404
WSA254_Conformation1,1,-7.9,0.0,0.0
WSA254_Conformation2,2,-7.6,2.174,3.089
WSA254_Conformation3,3,-7.4,8.264,12.569
WSA254_Conformation4,4,-7.4,9.579,14.6
WSA254_Conformation5,5,-7.4,9.097,13.408
WSA254_Conformation6,6,-7.4,9.74,14.414
WSA254_Conformation7,7,-7.4,8.933,12.846
WSA254_Conformation8,8,-7.3,4.721,7.629
WSA254_Conformation9,9,-7.3,9.051,14.047
WSA262_Conformation1,1,-8.8,0.0,0.0
WSA262_Conformation2,2,-8.5,5.152,10.672
WSA262_Conformation3,3,-8.5,6.653,11.476
WSA262_Conformation4,4,-8.5,2.595,8.598
WSA262_Conformation5,5,-8.4,4.047,8.373
WSA262_Conformation6,6,-8.3,5.901,12.347
WSA262_Conformation7,7,-8.2,6.071,10.97
WSA262_Conformation8,8,-8.1,7.101,12.078
WSA262_Conformation9,9,-8.1,7.618,12.205
WSA236_Conformation1,1,-8.0,0.0,0.0
WSA236_Conformation2,2,-7.9,3.695,9.619
WSA236_Conformation3,3,-7.7,8.285,13.173
WSA236_Conformation4,4,-7.7,8.246,11.965
WSA236_Conformation5,5,-7.6,3.037,8.891
WSA236_Conformation6,6,-7.6,3.5,9.392
WSA236_Conformation7,7,-7.5,4.275,7.322
WSA236_Conformation8,8,-7.5,2.152,8.484
WSA236_Conformation9,9,-7.4,8.206,12.357
WSA238_Conformation1,1,-8.0,0.0,0.0
WSA238_Conformation2,2,-7.8,1.831,5.381
WSA238_Conformation3,3,-7.7,6.338,10.929
WSA238_Conformation4,4,-7.7,3.454,9.631
WSA238_Conformation5,5,-7.5,7.989,11.799
WSA238_Conformation6,6,-7.5,8.243,13.26
WSA238_Conformation7,7,-7.4,4.228,7.209
WSA238_Conformation8,8,-7.4,2.363,8.632
WSA238_Conformation9,9,-7.4,2.255,3.325
WSA251_Conformation1,1,-7.6,0.0,0.0
WSA251_Conformation2,2,-7.0,8.927,13.881
WSA251_Conformation3,3,-7.0,3.054,8.284
WSA251_Conformation4,4,-6.9,2.939,8.56
WSA251_Conformation5,5,-6.8,5.937,9.626
WSA251_Conformation6,6,-6.8,7.328,12.425
WSA251_Conformation7,7,-6.8,3.174,6.89
WSA251_Conformation8,8,-6.7,3.711,7.199
WSA251_Conformation9,9,-6.7,5.645,8.228
WSA256_Conformation1,1,-9.0,0.0,0.0
WSA256_Conformation2,2,-8.3,3.32,10.485
WSA256_Conformation3,3,-8.3,4.242,7.197
WSA256_Conformation4,4,-8.1,9.703,14.325
WSA256_Conformation5,5,-8.1,9.2,13.454
WSA256_Conformation6,6,-8.0,4.376,11.245
WSA256_Conformation7,7,-8.0,4.575,8.252
WSA256_Conformation8,8,-8.0,4.021,11.725
WSA256_Conformation9,9,-7.9,10.141,15.894
WSA269_Conformation1,1,-9.0,0.0,0.0
WSA269_Conformation2,2,-8.7,2.586,7.201
WSA269_Conformation3,3,-8.6,6.975,12.021
WSA269_Conformation4,4,-8.6,2.666,8.42
WSA269_Conformation5,5,-8.4,3.233,6.106
WSA269_Conformation6,6,-8.4,7.937,12.518
WSA269_Conformation7,7,-8.1,2.739,7.949
WSA269_Conformation8,8,-8.1,3.02,4.645
WSA269_Conformation9,9,-8.1,4.676,9.597
WSA257_Conformation1,1,-7.5,0.0,0.0
WSA257_Conformation2,2,-7.5,15.35,21.181
WSA257_Conformation3,3,-7.5,2.728,5.498
WSA257_Conformation4,4,-7.2,5.838,9.837
WSA257_Conformation5,5,-7.2,15.051,19.933
WSA257_Conformation6,6,-7.2,2.672,5.611
WSA257_Conformation7,7,-6.8,2.794,4.519
WSA257_Conformation8,8,-6.7,7.946,12.802
WSA257_Conformation9,9,-6.7,3.546,6.645
WSA250_Conformation1,1,-7.8,0.0,0.0
WSA250_Conformation2,2,-7.5,2.557,3.401
WSA250_Conformation3,3,-7.5,13.007,16.552
WSA250_Conformation4,4,-7.4,4.003,6.706
WSA250_Conformation5,5,-7.3,3.179,8.902
WSA250_Conformation6,6,-7.1,4.271,11.264
WSA250_Conformation7,7,-7.1,1.765,4.303
WSA250_Conformation8,8,-7.1,13.341,17.11
WSA250_Conformation9,9,-7.1,3.681,9.648
WSA261_Conformation1,1,-8.5,0.0,0.0
WSA261_Conformation2,2,-8.4,2.766,8.489
WSA261_Conformation3,3,-8.4,2.276,7.009
WSA261_Conformation4,4,-8.3,3.301,7.931
WSA261_Conformation5,5,-8.3,7.542,13.137
WSA261_Conformation6,6,-8.3,8.429,12.547
WSA261_Conformation7,7,-8.2,2.861,5.182
WSA261_Conformation8,8,-8.2,4.082,8.318
WSA261_Conformation9,9,-8.2,2.982,5.655
